ID,Prediction
37231,-1
37233,-1
37235,-1
37237,-1
37239,1
37241,-1
37243,-1
37245,-1
37247,-1
37249,-1
37251,-1
37253,-1
37255,-1
37257,-1
37259,-1
37261,1
37263,-1
37265,-1
37267,-1
37269,-1
37271,-1
37273,-1
37275,-1
37277,-1
37279,-1
37281,-1
37283,-1
37285,-1
37287,-1
37289,-1
37291,-1
37293,-1
37295,-1
37297,-1
37299,-1
37301,1
37303,1
37305,-1
37307,-1
37309,-1
37311,1
37313,-1
37315,-1
37317,1
37319,-1
37321,-1
37323,-1
37325,1
37327,-1
37329,-1
37331,-1
37333,-1
37335,-1
37337,-1
37339,-1
37341,-1
37343,-1
37345,-1
37347,-1
37349,1
37351,1
37353,-1
37355,-1
37357,-1
37359,-1
37361,-1
37363,-1
37365,-1
37367,-1
37369,-1
37371,-1
37373,-1
37375,-1
37377,-1
37379,-1
37381,-1
37383,1
37385,-1
37387,-1
37389,-1
37391,-1
37393,-1
37395,1
37397,1
37399,-1
37401,-1
37403,-1
37405,1
37407,-1
37409,-1
37411,1
37413,1
37415,-1
37417,-1
37419,-1
37421,1
37423,-1
37425,-1
37427,-1
37429,-1
37431,-1
37433,-1
37435,-1
37437,1
37439,-1
37441,-1
37443,1
37445,-1
37447,-1
37449,-1
37451,1
37453,1
37455,1
37457,-1
37459,-1
37461,-1
37463,-1
37465,-1
37467,-1
37469,1
37471,-1
37473,1
37475,-1
37477,1
37479,1
37481,-1
37483,-1
37485,1
37487,1
37489,-1
37491,1
37493,1
37495,-1
37497,1
37499,1
37501,-1
37503,1
37505,-1
37507,-1
37509,-1
37511,1
37513,-1
37515,-1
37517,-1
37519,-1
37521,-1
37523,-1
37525,-1
37527,-1
37529,-1
37531,-1
37533,-1
37535,1
37537,-1
37539,-1
37541,-1
37543,-1
37545,-1
37547,-1
37549,1
37551,-1
37553,-1
37555,-1
37557,-1
37559,-1
37561,-1
37563,1
37565,-1
37567,-1
37569,1
37571,-1
37573,1
37575,-1
37577,-1
37579,1
37581,-1
37583,7225,
47227,
47229,
47231,
47233,
47235,
47237,
47239,
47241,
47243,
47245,
47247,
47249,
47251,
47253,
47255,
47257,
47259,
47261,
47263,
47265,
47267,
47269,
47271,
47273,
47275,
47277,
47279,
47281,
47283,
47285,
47287,
47289,
47291,
47293,
47295,
47297,
47299,
47301,
47303,
47305,
47307,
47309,
47311,
47313,
47315,
47317,
47319,
47321,
47323,
47325,
47327,
47329,
47331,
47333,
47335,
47337,
47339,
47341,
47343,
47345,
47347,
47349,
47351,
47353,
47355,
47357,
47359,
47361,
47363,
47365,
47367,
47369,
47371,
47373,
47375,
47377,
47379,
47381,
47383,
47385,
47387,
47389,
47391,
47393,
47395,
47397,
47399,
47401,
47403,
47405,
47407,
47409,
47411,
47413,
47415,
47417,
47419,
47421,
47423,
47425,
47427,
47429,
47431,
47433,
47435,
47437,
47439,
47441,
47443,
47445,
47447,
47449,
47451,
47453,
47455,
47457,
47459,
47461,
47463,
47465,
47467,
47469,
47471,
47473,
47475,
47477,
47479,
47481,
47483,
47485,
47487,
47489,
47491,
47493,
47495,
47497,
47499,
47501,
47503,
47505,
47507,
47509,
47511,
47513,
47515,
47517,
47519,
47521,
47523,
47525,
47527,
47529,
47531,
47533,
47535,
47537,
47539,
47541,
47543,
47545,
47547,
47549,
47551,
47553,
47555,
47557,
47559,
47561,
47563,
47565,
47567,
47569,
47571,
47573,
47575,
47577,
47579,
47581,
47583,
47585,
47587,
47589,
47591,
47593,
47595,
47597,
47599,
47601,
47603,
47605,
47607,
47609,
47611,
47613,
47615,
47617,
47619,
47621,
47623,
47625,
47627,
47629,
47631,
47633,
47635,
47637,
47639,
47641,
47643,
47645,
47647,
47649,
47651,
47653,
47655,
47657,
47659,
47661,
47663,
47665,
47667,
47669,
47671,
47673,
47675,
47677,
47679,
47681,
47683,
37951,-1
37953,1
37955,-1
37957,1
37959,-1
37961,-1
37963,-1
37965,-1
37967,-1
37969,-1
37971,-1
37973,-1
37975,1
37977,-1
37979,-1
37981,-1
37983,-1
37985,1
37987,-1
37989,-1
37991,-1
37993,-1
37995,1
37997,-1
37999,-1
38001,-1
38003,-1
38005,-1
38007,-1
38009,-1
38011,-1
38013,-1
38015,-1
38017,-1
38019,-1
38021,1
38023,-1
38025,1
38027,-1
38029,-1
38031,-1
38033,-1
38035,-1
38037,-1
38039,1
38041,-1
38043,-1
38045,-1
38047,-1
38049,-1
38051,-1
38053,1
38055,1
38057,-1
38059,-1
38061,-1
38063,-1
38065,1
38067,-1
38069,1
38071,-1
38073,1
38075,-1
38077,-1
38079,-1
38081,-1
38083,-1
38085,-1
38087,-1
38089,-1
38091,1
38093,-1
38095,-1
38097,-1
38099,-1
38101,-1
38103,-1
38105,-1
38107,1
38109,1
38111,-1
38113,-1
38115,-1
38117,-1
38119,1
38121,-1
38123,-1
38125,-1
38127,-1
38129,-1
38131,1
38133,-1
38135,1
38137,-1
38139,-1
38141,-1
38143,-1
38145,1
38147,-1
38149,-1
38151,-1
38153,-1
38155,-1
38157,-1
38159,1
38161,1
38163,-1
38165,-1
38167,-1
38169,-1
38171,-1
38173,-1
38175,-1
38177,-1
38179,-1
38181,-1
38183,1
38185,-1
38187,-1
38189,-1
38191,-1
38193,-1
38195,1
38197,1
38199,-1
38201,1
38203,-1
38205,-1
38207,-1
38209,-1
38211,-1
38213,-1
38215,1
38217,-1
38219,-1
38221,-1
38223,-1
38225,-1
38227,-1
38229,-1
38231,-1
38233,-1
38235,-1
38237,-1
38239,-1
38241,-1
38243,-1
38245,-1
38247,-1
38249,-1
38251,-1
38253,-1
38255,-1
38257,-1
38259,-1
38261,-1
38263,-1
38265,-1
38267,1
38269,-1
38271,1
38273,-1
38275,-1
38277,-1
38279,-1
38281,-1
38283,-1
38285,-1
38287,1
38289,1
38291,1
38293,-1
38295,-1
38297,-1
38299,-1
38301,-1
38303,-1
38305,-1
38307,-1
38309,-1
38311,-1
38313,-1
38315,-1
38317,1
38319,1
38321,-1
38323,-1
38325,-1
38327,1
38329,-1
38331,1
38333,-1
38335,-1
38337,-1
38339,-1
38341,1
38343,1
38345,1
38347,-1
38349,-1
38351,-1
38353,-1
38355,-1
38357,-1
38359,-1
38361,-1
38363,-1
38365,-1
38367,-1
38369,-1
38371,-1
38373,-1
38375,-1
38377,-1
38379,-1
38381,-1
38383,1
38385,-1
38387,-1
38389,-1
38391,-1
38393,-1
38395,-1
38397,-1
38399,-1
38401,1
38403,-1
38405,1
38407,-1
38409,-1
38411,1
38413,-1
38415,1
38417,1
38419,-1
38421,-1
38423,-1
38425,-1
38427,-1
38429,-1
38431,-1
38433,1
38435,1
38437,-1
38439,-1
38441,-1
38443,-1
38445,1
38447,-1
38449,-1
38451,-1
38453,-1
38455,1
38457,1
38459,1
38461,1
38463,1
38465,-1
38467,-1
38469,-1
38471,-1
38473,-1
38475,-1
38477,-1
38479,-1
38481,-1
38483,-1
38485,-1
38487,1
38489,-1
38491,-1
38493,-1
38495,-1
38497,1
38499,-1
38501,1
38503,-1
38505,-1
38507,-1
38509,1
38511,-1
38513,1
38515,1
38517,-1
38519,1
38521,-1
38523,1
38525,-1
38527,1
38529,-1
38531,-1
38533,-1
38535,-1
38537,1
38539,-1
38541,-1
38543,-1
38545,1
38547,-1
38549,-1
38551,-1
38553,-1
38555,-1
38557,-1
38559,-1
38561,-1
38563,1
38565,-1
38567,-1
38569,1
38571,-1
38573,-1
38575,-1
38577,-1
38579,-1
38581,-1
38583,-1
38585,-1
38587,-1
38589,1
38591,1
38593,-1
38595,-1
38597,-1
38599,-1
38601,-1
38603,1
38605,-1
38607,1
38609,-1
38611,1
38613,-1
38615,-1
38617,-1
38619,-1
38621,-1
38623,-1
38625,-1
38627,-1
38629,1
38631,-1
38633,-1
38635,1
38637,-1
38639,1
38641,-1
38643,1
38645,-1
38647,1
38649,-1
38651,-1
38653,-1
38655,1
38657,-1
38659,-1
38661,-1
38663,1
38665,1
38667,-1
38669,1
38671,-1
38673,-1
38675,1
38677,1
38679,-1
38681,-1
38683,-1
38685,-1
38687,-1
38689,-1
38691,-1
38693,-1
38695,-1
38697,-1
38699,-1
38701,-1
38703,-1
38705,-1
38707,-1
38709,-1
38711,1
38713,-1
38715,-1
38717,-1
38719,-1
38721,1
38723,1
38725,-1
38727,-1
38729,1
38731,-1
38733,1
38735,-1
38737,-1
38739,-1
38741,-1
38743,-1
38745,-1
38747,-1
38749,-1
38751,-1
38753,1
38755,-1
38757,-1
38759,-1
38761,1
38763,-1
38765,-1
38767,-1
38769,-1
38771,-1
38773,-1
38775,1
38777,1
38779,-1
38781,-1
38783,-1
38785,-1
38787,1
38789,-1
38791,1
38793,-1
38795,-1
38797,-1
38799,-1
38801,-1
38803,-1
38805,1
38807,1
38809,-1
38811,-1
38813,1
38815,-1
38817,-1
38819,1
38821,-1
38823,1
38825,-1
38827,-1
38829,-1
38831,-1
38833,-1
38835,-1
38837,-1
38839,-1
38841,1
38843,1
38845,-1
38847,-1
38849,-1
38851,-1
38853,-1
38855,-1
38857,-1
38859,-1
38861,1
38863,-1
38865,-1
38867,-1
38869,-1
38871,-1
38873,-1
38875,1
38877,-1
38879,-1
38881,-1
38883,-1
38885,1
38887,-1
38889,-1
38891,1
38893,-1
38895,-1
38897,-1
38899,-1
38901,-1
38903,1
38905,-1
38907,-1
38909,-1
38911,-1
38913,1
38915,-1
38917,-1
38919,-1
38921,-1
38923,-1
38925,-1
38927,-1
38929,-1
38931,-1
38933,-1
38935,-1
38937,-1
38939,-1
38941,-1
38943,-1
38945,-1
38947,-1
38949,-1
38951,-1
38953,1
38955,-1
38957,1
38959,-1
38961,-1
38963,1
38965,-1
38967,1
38969,1
38971,-1
38973,-1
38975,-1
38977,-1
38979,-1
38981,-1
38983,-1
38985,-1
38987,-1
38989,-1
38991,-1
38993,-1
38995,-1
38997,-1
38999,-1
39001,1
39003,-1
39005,1
39007,1
39009,-1
39011,-1
39013,-1
39015,-1
39017,-1
39019,1
39021,-1
39023,-1
39025,-1
39027,-1
39029,-1
39031,-1
39033,-1
39035,-1
39037,-1
39039,-1
39041,-1
39043,-1
39045,1
39047,-1
39049,1
39051,-1
39053,-1
39055,1
39057,-1
39059,1
39061,1
39063,-1
39065,-1
39067,-1
39069,-1
39071,1
39073,-1
39075,-1
39077,1
39079,-1
39081,-1
39083,-1
39085,-1
39087,-1
39089,-1
39091,-1
39093,-1
39095,1
39097,1
39099,-1
39101,1
39103,1
39105,1
39107,-1
39109,-1
39111,1
39113,1
39115,-1
39117,-1
39119,1
39121,-1
39123,-1
39125,-1
39127,1
39129,-1
39131,-1
39133,-1
39135,-1
39137,-1
39139,-1
39141,-1
39143,1
39145,-1
39147,-1
39149,1
39151,1
39153,-1
39155,-1
39157,-1
39159,-1
39161,1
39163,-1
39165,-1
39167,-1
39169,-1
39171,1
39173,-1
39175,-1
39177,-1
39179,-1
39181,-1
39183,1
39185,-1
39187,-1
39189,-1
39191,-1
39193,-1
39195,1
39197,1
39199,-1
39201,-1
39203,-1
39205,1
39207,-1
39209,-1
39211,-1
39213,1
39215,1
39217,-1
39219,-1
39221,1
39223,-1
39225,-1
39227,-1
39229,-1
39231,1
39233,-1
39235,-1
39237,-1
39239,-1
39241,-1
39243,-1
39245,-1
39247,-1
39249,-1
39251,-1
39253,-1
39255,-1
39257,-1
39259,1
39261,1
39263,-1
39265,-1
39267,1
39269,-1
39271,-1
39273,-1
39275,1
39277,-1
39279,-1
39281,-1
39283,1
39285,-1
39287,-1
39289,-1
39291,-1
39293,1
39295,-1
39297,-1
39299,-1
39301,-1
39303,1
39305,1
39307,-1
39309,-1
39311,1
39313,-1
39315,-1
39317,-1
39319,1
39321,-1
39323,-1
39325,-1
39327,-1
39329,-1
39331,-1
39333,-1
39335,1
39337,-1
39339,-1
39341,-1
39343,-1
39345,1
39347,-1
39349,-1
39351,-1
39353,-1
39355,-1
39357,-1
39359,-1
39361,-1
39363,-1
39365,-1
39367,-1
39369,-1
39371,-1
39373,-1
39375,-1
39377,-1
39379,-1
39381,-1
39383,-1
39385,-1
39387,-1
39389,-1
39391,1
39393,-1
39395,-1
39397,1
39399,-1
39401,1
39403,-1
39405,-1
39407,-1
39409,1
39411,-1
39413,-1
39415,-1
39417,-1
39419,-1
39421,-1
39423,-1
39425,-1
39427,-1
39429,-1
39431,-1
39433,-1
39435,-1
39437,-1
39439,1
39441,-1
39443,-1
39445,1
39447,-1
39449,-1
39451,1
39453,-1
39455,-1
39457,1
39459,-1
39461,-1
39463,-1
39465,-1
39467,1
39469,-1
39471,-1
39473,-1
39475,-1
39477,-1
39479,-1
39481,1
39483,-1
39485,-1
39487,-1
39489,-1
39491,-1
39493,-1
39495,-1
39497,-1
39499,-1
39501,-1
39503,-1
39505,1
39507,-1
39509,-1
39511,-1
39513,-1
39515,-1
39517,1
39519,1
39521,-1
39523,-1
39525,-1
39527,-1
39529,-1
39531,1
39533,-1
39535,-1
39537,-1
39539,1
39541,-1
39543,-1
39545,1
39547,-1
39549,-1
39551,-1
39553,-1
39555,-1
39557,-1
39559,-1
39561,-1
39563,1
39565,-1
39567,-1
39569,-1
39571,-1
39573,1
39575,-1
39577,-1
39579,-1
39581,-1
39583,-1
39585,-1
39587,-1
39589,-1
39591,-1
39593,-1
39595,-1
39597,-1
39599,1
39601,-1
39603,-1
39605,1
39607,-1
39609,-1
39611,-1
39613,-1
39615,-1
39617,-1
39619,-1
39621,-1
39623,-1
39625,-1
39627,-1
39629,1
39631,-1
39633,-1
39635,1
39637,1
39639,-1
39641,-1
39643,-1
39645,-1
39647,-1
39649,-1
39651,-1
39653,-1
39655,-1
39657,-1
39659,-1
39661,-1
39663,-1
39665,-1
39667,-1
39669,-1
39671,-1
39673,1
39675,1
39677,1
39679,1
39681,-1
39683,-1
39685,1
39687,-1
39689,1
39691,-1
39693,1
39695,-1
39697,1
39699,-1
39701,-1
39703,-1
39705,-1
39707,1
39709,1
39711,-1
39713,-1
39715,-1
39717,-1
39719,-1
39721,-1
39723,-1
39725,1
39727,-1
39729,1
39731,-1
39733,-1
39735,-1
39737,-1
39739,1
39741,-1
39743,-1
39745,-1
39747,1
39749,-1
39751,-1
39753,-1
39755,-1
39757,-1
39759,-1
39761,1
39763,-1
39765,-1
39767,-1
39769,-1
39771,-1
39773,-1
39775,-1
39777,-1
39779,-1
39781,-1
39783,-1
39785,-1
39787,-1
39789,-1
39791,1
39793,-1
39795,-1
39797,-1
39799,-1
39801,-1
39803,-1
39805,-1
39807,-1
39809,-1
39811,1
39813,-1
39815,-1
39817,-1
39819,1
39821,-1
39823,-1
39825,1
39827,-1
39829,-1
39831,-1
39833,-1
39835,-1
39837,-1
39839,1
39841,-1
39843,-1
39845,-1
39847,-1
39849,-1
39851,-1
39853,-1
39855,-1
39857,1
39859,-1
39861,-1
39863,-1
39865,1
39867,-1
39869,-1
39871,-1
39873,-1
39875,-1
39877,-1
39879,1
39881,-1
39883,-1
39885,-1
39887,-1
39889,-1
39891,-1
39893,-1
39895,1
39897,-1
39899,-1
39901,1
39903,-1
39905,-1
39907,-1
39909,-1
39911,-1
39913,-1
39915,1
39917,-1
39919,-1
39921,-1
39923,-1
39925,-1
39927,-1
39929,-1
39931,1
39933,-1
39935,-1
39937,-1
39939,-1
39941,-1
39943,-1
39945,-1
39947,-1
39949,-1
39951,-1
39953,-1
39955,-1
39957,-1
39959,1
39961,-1
39963,-1
39965,1
39967,-1
39969,-1
39971,-1
39973,-1
39975,1
39977,-1
39979,-1
39981,1
39983,-1
39985,1
39987,-1
39989,-1
39991,1
39993,-1
39995,1
39997,-1
39999,1
40001,-1
40003,-1
40005,-1
40007,-1
40009,-1
40011,1
40013,-1
40015,1
40017,-1
40019,1
40021,-1
40023,-1
40025,-1
40027,-1
40029,1
40031,1
40033,-1
40035,-1
40037,-1
40039,1
40041,-1
40043,1
40045,-1
40047,1
40049,-1
40051,-1
40053,-1
40055,-1
40057,-1
40059,-1
40061,1
40063,-1
40065,1
40067,-1
40069,1
40071,-1
40073,-1
40075,-1
40077,-1
40079,-1
40081,-1
40083,-1
40085,-1
40087,-1
40089,-1
40091,-1
40093,-1
40095,-1
40097,-1
40099,-1
40101,-1
40103,1
40105,-1
40107,-1
40109,1
40111,-1
40113,-1
40115,-1
40117,-1
40119,-1
40121,-1
40123,-1
40125,-1
40127,-1
40129,-1
40131,-1
40133,-1
40135,-1
40137,1
40139,1
40141,-1
40143,-1
40145,1
40147,-1
40149,-1
40151,-1
40153,-1
40155,-1
40157,-1
40159,-1
40161,-1
40163,-1
40165,-1
40167,-1
40169,1
40171,-1
40173,-1
40175,-1
40177,-1
40179,-1
40181,-1
40183,1
40185,1
40187,1
40189,-1
40191,-1
40193,-1
40195,-1
40197,-1
40199,-1
40201,1
40203,-1
40205,-1
40207,1
40209,1
40211,-1
40213,-1
40215,-1
40217,-1
40219,-1
40221,-1
40223,-1
40225,-1
40227,-1
40229,1
40231,1
40233,-1
40235,1
40237,-1
40239,-1
40241,-1
40243,-1
40245,-1
40247,-1
40249,-1
40251,-1
40253,-1
40255,-1
40257,-1
40259,1
40261,1
40263,-1
40265,-1
40267,-1
40269,-1
40271,1
40273,-1
40275,-1
40277,-1
40279,1
40281,-1
40283,-1
40285,-1
40287,-1
40289,-1
40291,1
40293,1
40295,-1
40297,-1
40299,-1
40301,-1
40303,-1
40305,-1
40307,1
40309,-1
40311,-1
40313,-1
40315,-1
40317,-1
40319,-1
40321,-1
40323,1
40325,-1
40327,-1
40329,-1
40331,-1
40333,-1
40335,-1
40337,-1
40339,-1
40341,-1
40343,-1
40345,1
40347,1
40349,-1
40351,-1
40353,-1
40355,1
40357,-1
40359,-1
40361,-1
40363,1
40365,-1
40367,-1
40369,1
40371,-1
40373,-1
40375,-1
40377,-1
40379,1
40381,-1
40383,-1
40385,-1
40387,1
40389,-1
40391,-1
40393,-1
40395,-1
40397,-1
40399,-1
40401,-1
40403,1
40405,-1
40407,-1
40409,-1
40411,-1
40413,-1
40415,-1
40417,-1
40419,-1
40421,-1
40423,-1
40425,-1
40427,-1
40429,-1
40431,-1
40433,-1
40435,1
40437,-1
40439,-1
40441,-1
40443,-1
40445,-1
40447,-1
40449,-1
40451,-1
40453,1
40455,-1
40457,-1
40459,-1
40461,-1
40463,-1
40465,-1
40467,-1
40469,-1
40471,-1
40473,1
40475,-1
40477,1
40479,-1
40481,-1
40483,-1
40485,-1
40487,-1
40489,1
40491,-1
40493,-1
40495,-1
40497,1
40499,-1
40501,-1
40503,-1
40505,1
40507,-1
40509,-1
40511,-1
40513,-1
40515,-1
40517,-1
40519,-1
40521,-1
40523,-1
40525,-1
40527,1
40529,-1
40531,1
40533,-1
40535,-1
40537,-1
40539,-1
40541,-1
40543,-1
40545,-1
40547,-1
40549,-1
40551,-1
40553,-1
40555,1
40557,-1
40559,-1
40561,1
40563,-1
40565,-1
40567,-1
40569,-1
40571,-1
40573,-1
40575,1
40577,-1
40579,-1
40581,-1
40583,-1
40585,1
40587,-1
40589,-1
40591,-1
40593,-1
40595,-1
40597,1
40599,-1
40601,-1
40603,1
40605,1
40607,1
40609,-1
40611,-1
40613,1
40615,1
40617,-1
40619,-1
40621,-1
40623,-1
40625,-1
40627,-1
40629,-1
40631,-1
40633,-1
40635,-1
40637,-1
40639,-1
40641,1
40643,1
40645,1
40647,-1
40649,-1
40651,-1
40653,-1
40655,1
40657,-1
40659,1
40661,-1
40663,-1
40665,-1
40667,-1
40669,-1
40671,-1
40673,-1
40675,1
40677,1
40679,-1
40681,-1
40683,-1
40685,-1
40687,-1
40689,1
40691,1
40693,-1
40695,-1
40697,-1
40699,-1
40701,-1
40703,1
40705,-1
40707,-1
40709,-1
40711,-1
40713,-1
40715,-1
40717,-1
40719,1
40721,1
40723,-1
40725,-1
40727,-1
40729,-1
40731,-1
40733,1
40735,-1
40737,-1
40739,-1
40741,-1
40743,1
40745,1
40747,-1
40749,-1
40751,1
40753,-1
40755,-1
40757,-1
40759,-1
40761,-1
40763,1
40765,1
40767,1
40769,1
40771,-1
40773,-1
40775,-1
40777,-1
40779,-1
40781,-1
40783,-1
40785,1
40787,-1
40789,-1
40791,-1
40793,-1
40795,1
40797,-1
40799,1
40801,-1
40803,-1
40805,-1
40807,-1
40809,-1
40811,-1
40813,-1
40815,1
40817,-1
40819,-1
40821,-1
40823,-1
40825,-1
40827,-1
40829,-1
40831,-1
40833,-1
40835,-1
40837,-1
40839,-1
40841,-1
40843,-1
40845,1
40847,-1
40849,1
40851,-1
40853,1
40855,-1
40857,1
40859,-1
40861,-1
40863,1
40865,1
40867,-1
40869,-1
40871,-1
40873,-1
40875,-1
40877,-1
40879,-1
40881,-1
40883,-1
40885,1
40887,1
40889,1
40891,-1
40893,-1
40895,-1
40897,-1
40899,1
40901,-1
40903,1
40905,-1
40907,-1
40909,-1
40911,-1
40913,-1
40915,-1
40917,-1
40919,1
40921,-1
40923,1
40925,-1
40927,-1
40929,-1
40931,-1
40933,1
40935,1
40937,-1
40939,-1
40941,-1
40943,1
40945,-1
40947,1
40949,-1
40951,1
40953,-1
40955,-1
40957,1
40959,-1
40961,-1
40963,-1
40965,-1
40967,-1
40969,1
40971,-1
40973,-1
40975,-1
40977,-1
40979,-1
40981,-1
40983,1
40985,-1
40987,-1
40989,-1
40991,-1
40993,1
40995,-1
40997,-1
40999,-1
41001,-1
41003,-1
41005,-1
41007,-1
41009,-1
41011,-1
41013,-1
41015,1
41017,-1
41019,-1
41021,-1
41023,-1
41025,-1
41027,-1
41029,-1
41031,1
41033,-1
41035,-1
41037,-1
41039,-1
41041,-1
41043,-1
41045,-1
41047,-1
41049,-1
41051,1
41053,-1
41055,-1
41057,-1
41059,-1
41061,-1
41063,1
41065,1
41067,-1
41069,-1
41071,-1
41073,-1
41075,-1
41077,-1
41079,1
41081,-1
41083,-1
41085,-1
41087,-1
41089,-1
41091,-1
41093,-1
41095,-1
41097,-1
41099,-1
41101,-1
41103,-1
41105,-1
41107,-1
41109,-1
41111,-1
41113,-1
41115,1
41117,-1
41119,-1
41121,-1
41123,-1
41125,-1
41127,-1
41129,-1
41131,-1
41133,-1
41135,-1
41137,-1
41139,-1
41141,-1
41143,-1
41145,1
41147,-1
41149,-1
41151,-1
41153,-1
41155,-1
41157,-1
41159,-1
41161,1
41163,-1
41165,1
41167,-1
41169,-1
41171,-1
41173,-1
41175,-1
41177,-1
41179,-1
41181,1
41183,-1
41185,-1
41187,-1
41189,-1
41191,-1
41193,-1
41195,-1
41197,1
41199,-1
41201,-1
41203,-1
41205,1
41207,-1
41209,1
41211,-1
41213,-1
41215,-1
41217,1
41219,-1
41221,-1
41223,-1
41225,-1
41227,-1
41229,-1
41231,-1
41233,-1
41235,-1
41237,-1
41239,-1
41241,-1
41243,1
41245,-1
41247,-1
41249,-1
41251,-1
41253,-1
41255,-1
41257,1
41259,-1
41261,-1
41263,-1
41265,1
41267,-1
41269,-1
41271,-1
41273,1
41275,-1
41277,-1
41279,-1
41281,-1
41283,-1
41285,-1
41287,-1
41289,-1
41291,-1
41293,-1
41295,-1
41297,-1
41299,-1
41301,-1
41303,-1
41305,-1
41307,-1
41309,1
41311,-1
41313,-1
41315,-1
41317,-1
41319,-1
41321,-1
41323,-1
41325,-1
41327,-1
41329,-1
41331,-1
41333,-1
41335,1
41337,-1
41339,-1
41341,-1
41343,1
41345,-1
41347,-1
41349,-1
41351,-1
41353,-1
41355,-1
41357,-1
41359,-1
41361,1
41363,1
41365,-1
41367,-1
41369,-1
41371,-1
41373,-1
41375,-1
41377,-1
41379,-1
41381,1
41383,-1
41385,-1
41387,-1
41389,-1
41391,-1
41393,1
41395,-1
41397,-1
41399,1
41401,1
41403,-1
41405,-1
41407,-1
41409,-1
41411,1
41413,-1
41415,-1
41417,-1
41419,-1
41421,-1
41423,-1
41425,-1
41427,1
41429,-1
41431,-1
41433,-1
41435,-1
41437,1
41439,1
41441,-1
41443,-1
41445,-1
41447,1
41449,-1
41451,-1
41453,-1
41455,-1
41457,-1
41459,-1
41461,-1
41463,-1
41465,-1
41467,1
41469,-1
41471,-1
41473,-1
41475,-1
41477,1
41479,-1
41481,-1
41483,1
41485,-1
41487,-1
41489,-1
41491,1
41493,-1
41495,-1
41497,1
41499,-1
41501,-1
41503,-1
41505,-1
41507,-1
41509,-1
41511,-1
41513,-1
41515,-1
41517,-1
41519,-1
41521,1
41523,1
41525,-1
41527,-1
41529,-1
41531,-1
41533,-1
41535,-1
41537,-1
41539,1
41541,-1
41543,-1
41545,-1
41547,1
41549,-1
41551,-1
41553,-1
41555,1
41557,-1
41559,-1
41561,1
41563,-1
41565,-1
41567,-1
41569,-1
41571,-1
41573,1
41575,-1
41577,-1
41579,-1
41581,-1
41583,-1
41585,-1
41587,1
41589,-1
41591,1
41593,1
41595,-1
41597,-1
41599,-1
41601,1
41603,-1
41605,-1
41607,-1
41609,1
41611,-1
41613,-1
41615,1
41617,-1
41619,-1
41621,-1
41623,1
41625,-1
41627,1
41629,-1
41631,1
41633,-1
41635,-1
41637,1
41639,-1
41641,-1
41643,-1
41645,-1
41647,-1
41649,-1
41651,-1
41653,-1
41655,-1
41657,-1
41659,-1
41661,-1
41663,-1
41665,-1
41667,-1
41669,-1
41671,-1
41673,-1
41675,-1
41677,1
41679,-1
41681,-1
41683,-1
41685,-1
41687,1
41689,-1
41691,-1
41693,-1
41695,-1
41697,-1
41699,-1
41701,-1
41703,-1
41705,-1
41707,-1
41709,1
41711,1
41713,-1
41715,-1
41717,-1
41719,-1
41721,-1
41723,-1
41725,1
41727,-1
41729,-1
41731,1
41733,-1
41735,-1
41737,-1
41739,-1
41741,-1
41743,-1
41745,-1
41747,-1
41749,1
41751,-1
41753,-1
41755,-1
41757,1
41759,1
41761,-1
41763,1
41765,-1
41767,-1
41769,-1
41771,-1
41773,1
41775,1
41777,1
41779,-1
41781,-1
41783,-1
41785,1
41787,-1
41789,-1
41791,-1
41793,-1
41795,-1
41797,1
41799,-1
41801,-1
41803,-1
41805,1
41807,1
41809,-1
41811,-1
41813,-1
41815,-1
41817,-1
41819,-1
41821,-1
41823,-1
41825,-1
41827,-1
41829,-1
41831,-1
41833,-1
41835,-1
41837,-1
41839,-1
41841,-1
41843,-1
41845,-1
41847,-1
41849,-1
41851,-1
41853,-1
41855,-1
41857,-1
41859,-1
41861,-1
41863,-1
41865,-1
41867,-1
41869,-1
41871,-1
41873,1
41875,-1
41877,-1
41879,-1
41881,1
41883,-1
41885,-1
41887,-1
41889,-1
41891,1
41893,1
41895,-1
41897,-1
41899,1
41901,-1
41903,-1
41905,-1
41907,-1
41909,-1
41911,-1
41913,-1
41915,-1
41917,-1
41919,-1
41921,1
41923,-1
41925,-1
41927,-1
41929,-1
41931,-1
41933,-1
41935,-1
41937,-1
41939,-1
41941,-1
41943,1
41945,-1
41947,-1
41949,-1
41951,-1
41953,-1
41955,-1
41957,-1
41959,-1
41961,-1
41963,1
41965,-1
41967,-1
41969,-1
41971,1
41973,-1
41975,-1
41977,-1
41979,-1
41981,-1
41983,-1
41985,-1
41987,-1
41989,-1
41991,1
41993,-1
41995,1
41997,-1
41999,1
42001,-1
42003,-1
42005,-1
42007,-1
42009,-1
42011,-1
42013,-1
42015,-1
42017,-1
42019,-1
42021,-1
42023,-1
42025,-1
42027,-1
42029,-1
42031,-1
42033,1
42035,-1
42037,-1
42039,-1
42041,1
42043,1
42045,-1
42047,-1
42049,-1
42051,-1
42053,-1
42055,1
42057,-1
42059,-1
42061,-1
42063,-1
42065,-1
42067,-1
42069,-1
42071,1
42073,-1
42075,-1
42077,-1
42079,-1
42081,-1
42083,1
42085,-1
42087,-1
42089,-1
42091,-1
42093,-1
42095,1
42097,-1
42099,-1
42101,-1
42103,-1
